train_id,train_name,direction,松江温泉,ガーデン前,朝日ヶ丘,長江,秋鹿町,フォーゲル,高ノ宮,津ノ森,伊野灘,一畑口,園,湖遊館新駅,布崎,雲州平田,旅伏,美談,大寺,川跡,武志,大津町,科学館前,電鉄出雲市,川跡,高浜,遥堪,浜山公園北口,出雲大社前
201,201 F,down,0637,0632,0629,0626,0624,0621,0619,0616,0614,0611,0607,0605,0604,0600,,,,,,,,,,,,,
301,301 A,down,0710,0705,0702,0700,0657,0654,0652,0650,0644,0641,0637,0636,0634,0630,0627,0624,0622,0620,0617,0614,0611,0609,,,,,
303,303 B,down,0743,0738,0735,0733,0730,0727,0725,0723,0720,0717,0713,0712,0710,0706,0703,0700,0658,0656,0651,0648,0646,0644,,,,,
ト305,ト305 D,down,0755,0750,0748,0747,0745,0743,0742,0740,0738,0736,0734,0733,0732,0728,0726,0725,0724,0722,0720,0718,0716,0715,,,,,
203,203 E,down,0818,0813,0809,0806,0803,0801,0759,0756,0753,0751,0746,0744,0743,0739,,,,,,,,,,,,,
307,307 C,down,0838,0833,0830,0827,0825,0822,0820,0817,0815,0812,0808,0806,0805,0801,0755,0752,0750,0748,0745,0742,0740,0738,,,,,
309,309 F,down,0907,0902,0858,0855,0852,0850,0847,0845,0842,0839,0832,0830,0829,0825,0821,0818,0816,0814,0810,0807,0805,0803,,,,,
2001,2001 H,down,,,,,,,,,,,,,,0841,0840,0839,0838,0836,,,,,,,,,
311,311 A,down,0952,0947,0943,0940,0938,0934,0932,0930,0926,0923,0919,0917,0916,0912,0909,0906,0904,0902,0859,0856,0854,0852,,,,,
313,313 B,down,1034,1029,1026,1024,1021,1019,1016,1014,1011,1008,1004,1002,1001,0957,0953,0950,0948,0946,0943,0940,0938,0936,,,,,
501,501 C,down,,,,,,,,,,,,,,,,,,1033,1032,1029,1027,1025,,,,,
101,101 G,down,1126,1120,1117,1115,1112,1110,1107,1105,1101,1058,1054,1053,1051,1047,1044,1041,1039,1037,,,,,,,,,
2003,2003 E,down,,,,,,,,,,,,,,1103,1102,1101,1100,1098,,,,,,,,,
315,315 D出,down,1226,1220,1217,1215,1212,1210,1207,1205,1201,1158,1154,1153,1151,1147,1144,1141,1139,1137,1132,1129,1127,1125,,,,,
317,317 D中,down,1326,1320,1317,1315,1312,1310,1307,1305,1301,1258,1254,1253,1251,1247,1244,1241,1239,1237,1232,1229,1227,1225,,,,,
319,319 G,down,1426,1420,1417,1415,1412,1410,1407,1405,1401,1358,1354,1353,1351,1347,1344,1341,1339,1337,1332,1329,1327,1325,,,,,
キ103,キ103 E,down,1455,1450,1446,1444,1442,1440,1437,1436,1433,1431,1429,0428,1427,1423,1420,1419,1418,1416,,,,,,,,,
321,321 D出,down,1526,1520,1517,1515,1512,1510,1507,1505,1501,1458,1454,1453,1451,1447,1444,1441,1439,1437,1432,1429,1427,1425,,,,,
503,503 D中,down,,,,,,,,,,,,,,,,,,1533,1532,1529,1527,1525,,,,,
103,103 C,down,1626,1620,1617,1615,1612,1610,1607,1605,1601,1558,1554,1553,1551,1547,1544,1541,1539,1537,,,,,,,,,
323,323 B,down,1726,1720,1717,1715,1712,1710,1707,1705,1701,1658,1654,1653,1651,1647,1644,1641,1639,1637,1632,1629,1627,1625,,,,,
325,325 A,down,1827,1822,1819,1817,1814,1811,1809,1807,1804,1801,1757,1756,1754,1750,1747,1745,1742,1740,1737,1734,1732,1730,,,,,
327,327 E,down,1910,1905,1902,1859,1856,1854,1852,1849,1846,1843,1840,1838,1836,1832,1828,1826,1823,1821,1818,1815,1813,1811,,,,,
キ205,キ205 C,down,,,,,,,,,,,,,,1853,1851,1850,1849,1847,1845,1843,1839,1838,,,,,
329,329 B,down,1952,1947,1944,1941,1939,1936,1934,1931,1929,1926,1922,1920,1919,1915,1912,1909,1907,1905,1902,1859,1857,1855,,,,,
キ105,キ105 D中,down,,,,,,,,,,,,,,1936,1934,1933,1932,1930,,,,,,,,,
